element: killing
the: 1 me: 1 
element: fangll
go: 1 
element: hermionell
go: 1 
element: staggerin
around: 1 
element: trail
in: 1 
element: inter
two: 1 yeh: 1 
element: track
that: 1 
element: gaze
right: 1 
element: goods
that: 1 
element: copyin
lines: 1 
element: snot
your: 1 
element: waitin
fer: 1 
element: moan
and: 1 
element: oaf
well: 1 
element: sniffing
harry: 1 
element: wrists
from: 1 
element: lighting
a: 1 
element: proof
said: 1 snape: 1 
element: spring
in: 1 
element: thicker
there: 1 
element: gambled
twelve: 1 
element: meddling
all: 1 
element: sob
next: 1 
element: rebellions
then: 1 
element: misery
he: 1 and: 1 
element: resign
from: 1 wood: 1 
element: meddle
in: 1 
element: repair
the: 1 
element: owe
you: 1 
element: insulted
him: 1 
element: comfort
him: 1 harry: 1 
element: slippers
as: 1 
element: astronomy
tower: 2 harry: 1 
element: creeping
around: 2 
element: youth
to: 1 
element: fingertips
then: 1 
element: loomed
suddenly: 1 
element: happiness
the: 1 
element: harness
theyd: 1 
element: jig
malfoys: 1 
element: detention
she: 1 i: 1 what: 1 will: 1 too: 1 
element: grappling
with: 1 
element: outlines
of: 1 
element: heaved
norbert: 1 at: 1 
element: toffee
dont: 1 
element: teddy
bear: 1 was: 1 
element: arriving
at: 1 
element: rattle
harry: 1 
element: playin
hes: 1 
element: aargh
its: 1 
element: bandaged
tail: 1 
element: feels
like: 1 
element: shade
of: 1 
element: dump
him: 1 
element: norberts
going: 1 fangs: 1 at: 1 
element: marbles
ron: 1 
element: gamekeeping
duties: 1 
element: drained
from: 1 the: 1 
element: clicking
noise: 1 
element: ushered
them: 1 
element: trowels
at: 1 
element: humming
merrily: 1 
element: diffrent
eggs: 1 directions: 1 
element: profit
its: 1 
element: punishments
die: 1 
element: readin
said: 1 
element: cheery
lot: 1 
element: flared
professor: 2 
element: drinks
an: 1 lets: 1 
element: havin
a: 1 
element: motionless
on: 1 
element: fiddling
nervously: 1 
element: guarded
it: 1 
element: protecting
the: 1 
element: coward
said: 1 
element: beats
me: 1 
element: frowned
at: 1 
element: bush
we: 1 on: 1 
element: refused
so: 1 
element: stoat
sandwiches: 1 sandwich: 1 
element: gamekeepers
hut: 1 
element: blacks
the: 1 
element: hebridean
blacks: 1 
element: warlocks
convention: 1 
element: outlawed
by: 1 
element: breeding
was: 1 for: 1 
element: keepers
guide: 1 
element: species
of: 1 
element: thoughtfully
do: 1 hes: 1 
element: promisin
ill: 1 
element: shoutin
about: 1 
element: st
shhhh: 1 stuttering: 1 
element: dittany
in: 1 
element: reciting
the: 1 
element: press
their: 1 
element: norwegian
ridgeback: 2 ridge: 1 ridgebacks: 1 
element: norbert
had: 2 was: 2 and: 2 wheres: 1 to: 1 who: 1 it: 1 norbert: 1 harry: 1 well: 1 the: 1 if: 1 packed: 1 hagrid: 1 up: 1 thrashing: 1 between: 1 safely: 1 said: 1 as: 1 what: 1 
element: anti
dark: 2 cheating: 1 
element: thumping
harry: 1 
element: loyalties
lie: 1 
element: beast
of: 1 harry: 1 
element: noiselessly
in: 1 
element: brushing
the: 1 
element: creatures
i: 2 
element: prowling
walk: 1 
element: fling
her: 1 
element: figure
came: 2 reached: 1 raised: 1 the: 1 had: 1 dripping: 1 
element: value
bravery: 1 
element: grassy
slope: 1 
element: hooded
figure: 4 
element: nosebleed
harry: 1 
element: broomshed
he: 1 
element: jc
jc: 4 harry: 2 
element: nearby
white: 1 it: 1 
element: spilling
onto: 1 
element: erupted
it: 1 from: 1 
element: re
you: 1 
element: bullet
youre: 1 
element: loose
in: 1 
element: howled
with: 1 
element: choose
people: 1 unless: 1 above: 1 
element: fixedly
at: 1 
element: broadly
at: 1 
element: favor
hufflepuff: 1 
element: mortis
hermione: 1 
element: pep
talk: 1 
element: overtaking
slytherin: 1 
element: calm
either: 1 ron: 1 well: 1 him: 1 yourself: 1 
element: discussing
what: 1 
element: werewolf
bites: 1 be: 1 harry: 1 an: 1 code: 1 
element: perenelle
six: 1 it: 1 
element: weekly
torture: 1 
element: existence
belongs: 1 
element: immortal
there: 1 
element: drinker
immortal: 1 back: 1 
element: produces
the: 1 
element: pure
gold: 1 and: 1 nerve: 1 
element: concerned
with: 2 
element: maker
of: 1 
element: dashing
back: 1 to: 1 up: 1 
element: mystified
looks: 1 
element: exchange
mystified: 1 
element: chose
you: 1 
element: urged
neville: 1 set: 1 
element: bunny
hop: 1 rabbit: 1 
element: climb
through: 1 
element: referee
dont: 1 harry: 1 your: 1 
element: sinister
desire: 1 
element: fewer
nightmares: 1 than: 1 
element: overtake
slytherin: 2 
element: fanatic
but: 1 
element: dampen
his: 1 
element: endless
rain: 1 
element: convinced
harry: 1 but: 1 
element: personal
question: 1 
element: pillow
it: 1 got: 1 for: 1 
element: shoved
scabbers: 1 
element: woolen
socks: 1 
element: entranced
by: 1 
element: wasted
away: 1 
element: knowledge
or: 1 
element: overshadowed
by: 1 
element: desire
of: 1 to: 1 
element: happiest
man: 1 
element: discovered
the: 1 
element: discussion
they: 1 
element: stubs
of: 1 
element: image
look: 1 
element: transfixed
at: 1 the: 1 
element: moaning
that: 1 and: 1 
element: route
from: 1 
element: feared
most: 1 i: 1 
element: crossly
you: 1 
element: distant
noise: 1 shout: 1 breath: 1 music: 1 
element: existed
only: 1 
element: reflections
were: 1 did: 1 
element: wohsi
his: 1 
element: oyt
ube: 1 on: 1 
element: stra
ehru: 1 
element: inscription
carved: 1 
element: clawed
feet: 1 
element: ornate
gold: 1 
element: upturned
wastepaper: 1 
element: desks
and: 1 by: 1 
element: replied
the: 1 
element: directly
to: 1 
element: recognize
where: 1 diffrent: 1 a: 1 
element: staggered
backward: 1 
element: ringing
in: 1 
element: shrieks
still: 1 and: 1 
element: outstretched
arm: 1 
element: tame
dragons: 1 
element: panicking
he: 1 
element: oiled
in: 1 
element: earsplitting
note: 1 
element: choked
out: 1 yes: 1 and: 1 
element: unbroken
earsplitting: 1 
element: due
to: 1 
element: bloodcurdling
shriek: 1 
element: volume
caught: 1 
element: stain
on: 1 
element: title
at: 1 
element: triumph
the: 1 
element: ancient
study: 1 oak: 1 
element: languages
harry: 1 
element: spelled
words: 1 
element: nagging
at: 1 them: 1 
element: crumpets
trifle: 1 
element: suspected
me: 2 he: 1 she: 1 
element: snowball
fight: 1 
element: warts
kit: 1 
element: explodable
luminous: 1 
element: non
explodable: 1 
element: including
a: 1 
element: giggled
and: 1 
element: kissing
professor: 1 
element: wine
finally: 1 three: 1 one: 1 
element: redder
and: 1 in: 1 
element: embedded
in: 1 
element: shrieking
book: 1 
element: turkey
percy: 1 sandwiches: 1 and: 1 
element: chuckling
merrily: 1 about: 1 
element: flowered
bonnet: 1 
element: ridgebacks
grow: 1 
element: bang
it: 1 
element: cracker
with: 1 
element: cranberry
sauce: 1 
element: tureens
of: 1 
element: thickly
as: 1 
element: disapproving
he: 1 
element: balancing
it: 1 
element: forge
whats: 1 
element: observed
i: 1 
element: sharing
it: 1 his: 1 
element: flung
open: 1 back: 1 
element: signature
harry: 1 
element: loopy
writing: 1 
element: suspended
in: 1 
element: awe
on: 1 
element: material
its: 1 flow: 1 
element: woven
into: 1 
element: folds
ron: 1 
element: puzzle
a: 1 
element: gleaming
folds: 1 chestnut: 1 on: 1 
element: mines
always: 1 
element: unwrapping
his: 2 
element: torn
open: 1 between: 1 off: 1 
element: fascinated
by: 1 
element: enclose
your: 1 
element: whittled
it: 1 
element: scrawled
across: 1 
element: carved
around: 1 from: 1 
element: merry
christmas: 3 
element: eve
harry: 1 
element: drawback
at: 1 
element: belonged
to: 2 there: 1 
element: troops
in: 1 
element: directing
troops: 1 
element: figures
were: 1 prowling: 1 
element: chess
set: 3 except: 1 this: 1 harry: 1 chess: 1 was: 1 were: 1 said: 1 snapped: 1 hogwarts: 1 
element: plotting
ways: 1 
element: english
muffins: 1 
element: state
in: 1 every: 1 
element: dentists
said: 1 
element: surprising
theyd: 1 
element: hopeful
they: 1 
element: duster
at: 1 
element: librarian
brandished: 1 
element: advanced
defense: 1 
element: containing
powerful: 1 
element: specially
signed: 1 
element: restricted
section: 5 books: 1 
element: wandered
over: 1 down: 1 
element: random
harry: 1 
element: titles
she: 1 they: 1 
element: recent
developments: 2 if: 1 events: 1 
element: discoveries
and: 2 
element: searching
books: 1 
element: flatly
just: 1 weve: 1 
element: dogs
guardin: 1 guarding: 1 dyeh: 1 noses: 1 growls: 1 hot: 1 back: 1 legs: 1 
element: trailing
them: 1 along: 1 
element: icicles
some: 1 
element: spectacular
festoons: 1 dive: 1 
element: smirking
ill: 1 
element: insultin
his: 1 
element: palace
compared: 1 
element: feed
it: 1 norbert: 1 
element: hi
hagrid: 1 
element: blocking
the: 1 
element: bucking
broomstick: 1 
element: fish
ignored: 1 
element: spine
of: 1 
element: health
by: 1 
element: easter
holidays: 1 
element: stormy
sky: 1 
element: battle
their: 1 rons: 1 next: 1 
element: froze
solid: 1 
element: snow
the: 1 still: 1 couldnt: 1 
element: december
hogwarts: 1 
element: erised
christmas: 1 stra: 1 i: 1 shows: 1 like: 1 again: 1 this: 1 
element: aha
said: 1 
element: tartan
bathrobe: 1 
element: concern
yeh: 1 he: 1 him: 1 
element: hotly
i: 1 
element: tellin
yeh: 1 
element: fluffy
he: 3 from: 2 and: 2 was: 2 loads: 1 shhhh: 1 hagrid: 1 oh: 1 yeah: 1 youre: 1 arent: 1 little: 1 though: 1 thatll: 1 never: 1 a: 1 harry: 1 to: 1 seeing: 1 go: 1 i: 1 
element: yelp
told: 1 
element: hem
of: 1 
element: crouched
down: 1 
element: vibrating
so: 1 
element: explosion
had: 1 
element: cheering
no: 1 through: 1 thanks: 1 with: 1 and: 1 nudged: 1 
element: passes
spinnet: 1 bell: 1 
element: commentating
slytherin: 1 
element: unseated
him: 1 
element: sauce
and: 1 
element: riders
off: 1 
element: ube
cafru: 1 
element: buck
him: 1 their: 1 
element: lurch
for: 1 
element: leaking
down: 1 
element: spinning
dangerously: 1 
element: penalty
to: 1 because: 1 for: 1 
element: horn
and: 1 
element: coulda
knocked: 1 
element: jerking
and: 1 
element: ref
red: 1 
element: murmur
ran: 1 
element: ducks
two: 1 
element: reflection
from: 1 looked: 1 vanished: 1 again: 1 was: 1 mom: 1 pale: 1 smiled: 1 
element: hushing
them: 1 
element: nope
said: 1 
element: bein
in: 1 
element: watchin
from: 1 
element: misses
gryffindors: 1 
element: runnin
back: 1 
element: dives
misses: 1 
element: possession
of: 1 lee: 1 it: 1 flint: 1 before: 1 and: 1 
element: blocked
by: 1 harry: 1 him: 1 their: 1 
element: pucey
speeding: 1 ducks: 1 dropped: 1 
element: testing
ron: 1 
element: katie
bell: 1 
element: reserve
back: 1 seeker: 1 
element: belting
along: 1 
element: commentary
for: 1 
element: attractive
too: 1 
element: fifteen
brooms: 1 minutes: 1 
element: blast
on: 1 like: 1 
element: marcus
flint: 5 
element: refereeing
she: 1 this: 1 he: 1 
element: chaser
angelina: 1 that: 1 katie: 1 pucey: 1 bell: 1 
element: performed
a: 1 the: 1 
element: banner
on: 1 high: 1 showing: 1 
element: painted
a: 1 
element: pitch
many: 1 black: 1 
element: strength
said: 1 and: 1 enough: 1 
element: dawned
very: 1 
element: snoring
loudly: 1 
element: saints
or: 1 
element: diversion
hermiones: 1 
element: bandages
blasted: 1 
element: ajar
and: 1 to: 1 at: 1 well: 1 
element: answers
anyway: 1 
element: hurting
him: 1 its: 1 
element: limped
over: 1 away: 1 
element: unfortunately
something: 1 you: 1 the: 1 while: 1 
element: limping
harry: 1 
element: jar
they: 1 in: 1 
element: conjured
them: 1 
element: relaxed
about: 1 
element: loathed
each: 1 
element: guilty
faces: 2 
element: desert
hermione: 1 
element: rarely
died: 1 
element: longing
to: 1 
element: committing
a: 1 
element: sniffily
as: 1 
element: mattress
it: 1 
element: leaked
out: 1 
element: versus
slytherin: 1 
element: season
had: 1 
element: fur
gloves: 1 
element: moleskin
overcoat: 2 
element: flames
shot: 2 she: 1 hermione: 1 here: 1 licking: 1 
element: bundled
up: 1 
element: frost
hagrid: 1 
element: chilled
steel: 1 
element: november
the: 1 
element: chimed
midnight: 1 
element: ending
up: 1 
element: embarrassed
pause: 1 as: 1 
element: noisy
everyone: 1 that: 1 
element: saving
if: 1 
element: throats
sore: 1 
element: hurt
at: 1 hit: 1 harry: 1 him: 1 ter: 1 poor: 1 badly: 1 the: 1 yeh: 1 before: 1 an: 1 you: 1 do: 1 then: 1 
element: fetch
anyone: 1 
element: swift
piercing: 1 
element: hopes
of: 1 
element: whimper
and: 1 
element: bursting
through: 2 into: 1 out: 1 
element: begun
on: 1 
element: roars
a: 1 
element: fan
up: 1 
element: crashes
and: 1 
element: nevertheless
harry: 1 
element: drawl
from: 1 
element: racket
they: 1 you: 1 
element: urgh
troll: 1 
element: tremble
harry: 1 
element: flint
a: 1 looked: 1 gains: 1 flying: 1 off: 1 slytherin: 1 had: 1 and: 1 coulda: 1 nearly: 1 with: 1 blocked: 1 seized: 1 was: 1 
element: swayed
on: 1 where: 1 
element: shifty
voice: 1 
element: fright
ron: 1 
element: flailed
its: 1 
element: berserk
it: 1 
element: driving
the: 1 them: 1 
element: shouting
and: 1 the: 1 different: 1 
element: ugly
snout: 1 
element: humans
in: 1 alongside: 1 do: 1 
element: brain
yelled: 1 each: 1 surprises: 1 
element: pea
brain: 1 
element: lifting
its: 1 
element: lumbered
around: 1 
element: lie
he: 2 to: 1 down: 1 about: 1 well: 1 
element: seizing
a: 1 
element: desperately
hermione: 2 to: 1 i: 1 
element: confuse
it: 1 
element: advancing
on: 1 
element: shrinking
against: 1 
element: mumbling
something: 1 
element: choice
did: 1 the: 1 ill: 1 we: 1 
element: victory
they: 1 faded: 1 
element: horny
feet: 1 
element: boulder
with: 1 
element: emerged
into: 1 
element: footfalls
of: 1 
element: stench
reached: 1 
element: rigged
up: 1 
element: foul
stench: 1 and: 1 screamed: 1 jordan: 1 
element: fading
footsteps: 1 now: 1 
element: view
whats: 1 they: 1 of: 1 hiding: 1 never: 1 above: 1 
element: deserted
side: 1 
element: element
follow: 1 
element: immediately
percy: 1 by: 1 he: 1 a: 1 
element: firecrackers
exploding: 1 
element: askew
and: 2 
element: sprinting
into: 1 across: 1 
element: stutter
the: 1 hermione: 1 
element: bats
fluttered: 1 
element: decorations
put: 1 ah: 1 
element: uncomfortable
she: 1 
element: startled
to: 1 by: 1 
element: glimpse
of: 1 
element: leviosav
their: 1 
element: sleeves
of: 1 were: 1 
element: sa
make: 1 
element: gar
dium: 1 nice: 1 
element: surged
back: 1 
element: windmill
youre: 1 
element: leviosal
he: 1 the: 1 
element: sending
skyward: 1 you: 1 
element: swished
and: 1 
element: nursed
back: 1 
element: buffalo
on: 1 
element: practicing
squeaked: 1 the: 1 wand: 1 
element: coding
all: 1 
element: spoken
to: 1 
element: angrier
about: 1 
element: objects
fly: 1 
element: announced
in: 1 hagrids: 1 
element: pocus
im: 1 i: 1 
element: wafting
through: 1 
element: using
it: 1 
element: baking
pumpkin: 1 
element: basics
on: 1 
element: mastered
the: 1 
element: england
if: 1 before: 1 
element: trudged
back: 1 
element: cupll
have: 1 
element: fully
grown: 1 
element: golf
balls: 2 
element: substitutes
so: 1 
element: months
the: 2 they: 1 later: 1 
element: bid
for: 1 
element: weave
in: 1 
element: whatve
you: 1 
element: seekers
job: 1 get: 1 were: 1 are: 1 
element: member
of: 1 
element: offhand
never: 1 
element: reeled
off: 1 
element: edging
a: 1 
element: awkward
at: 1 
element: guards
the: 1 
element: rocket
around: 1 
element: strapping
it: 1 
element: bludger
back: 1 quaffle: 1 sent: 1 the: 1 decided: 1 furiously: 1 which: 1 hope: 1 at: 1 
element: zoomed
around: 1 
element: dodges
a: 1 
element: pelted
straight: 1 
element: freed
one: 1 
element: straining
to: 1 for: 1 
element: bludgers
and: 2 he: 1 at: 1 rocket: 1 do: 1 away: 1 ever: 1 unless: 1 i: 1 themselves: 1 it: 1 two: 1 
element: basketball
on: 1 said: 1 
element: recited
so: 1 
element: somebodys
been: 1 
element: score
a: 1 harry: 1 with: 1 gryffindor: 1 oh: 1 
element: quaffle
and: 4 to: 2 goes: 1 said: 1 okay: 1 harry: 1 the: 1 or: 1 is: 1 slytherin: 1 thats: 1 taken: 1 a: 1 too: 1 passes: 1 
element: chasers
throw: 2 harry: 1 three: 1 one: 1 try: 1 beaters: 1 seemed: 1 
element: crate
and: 2 inside: 1 under: 1 its: 1 it: 1 hes: 1 came: 1 with: 1 back: 1 forgetting: 1 about: 1 
element: goal
posts: 6 ten: 1 
element: bubbles
through: 1 blossoming: 1 
element: poles
with: 1 
element: stands
around: 2 dean: 1 his: 1 opposite: 1 why: 1 next: 1 erupted: 1 up: 1 
element: bolted
his: 1 to: 1 so: 1 
element: wasn
no: 2 
element: straying
off: 1 
element: disapprovingly
at: 1 
element: helmeted
head: 1 
element: stomping
up: 1 
element: confusion
well: 1 of: 1 he: 1 
element: obvious
rage: 1 and: 1 said: 1 isnt: 1 
element: smothering
their: 1 
element: league
as: 1 
element: flashy
but: 1 
element: comet
two: 1 
element: resist
it: 1 
element: jealousy
and: 1 
element: barred
by: 1 
element: glee
as: 1 shouldve: 1 
element: session
professor: 1 wood: 1 
element: slightest
interest: 1 
element: treble
either: 1 
element: f
and: 1 on: 1 
element: clues
neither: 1 four: 1 
element: valuable
or: 1 what: 1 
element: shows
us: 3 dead: 1 the: 1 me: 1 is: 1 just: 1 
element: meantime
harry: 1 
element: cheerful
indeed: 1 chatter: 1 harry: 1 
element: guarding
the: 4 something: 2 harry: 1 hagrid: 1 what: 1 flamels: 1 and: 1 its: 1 really: 1 vaults: 1 
element: trapdoor
its: 2 tonight: 2 in: 1 all: 1 they: 1 which: 1 there: 1 and: 1 
element: pity
they: 1 
element: monster
they: 1 
element: backward
harry: 1 and: 1 he: 1 but: 1 dont: 1 at: 1 
element: thunderous
growls: 1 
element: ropes
binding: 2 from: 1 sprang: 1 around: 1 
element: schools
out: 1 talking: 1 
element: mouths
saliva: 1 dry: 1 
element: monstrous
dog: 1 thing: 1 
element: nightmare
this: 1 honestly: 1 except: 1 
element: tugging
on: 1 
element: whooshing
away: 1 
element: haaa
told: 1 
element: alohomora
the: 1 charm: 1 
element: helplessly
at: 1 
element: wickedly
its: 1 
element: direct
it: 1 the: 1 
element: doorknob
rattled: 1 between: 1 
element: binoculars
the: 1 around: 1 and: 1 if: 1 but: 1 snape: 1 back: 1 
element: paces
when: 1 before: 1 
element: stitch
in: 1 
element: spluttering
i: 1 
element: crashing
were: 1 away: 1 
element: clanging
and: 1 
element: suit
of: 4 
element: petrified
they: 1 scream: 1 jc: 1 he: 1 
element: madly
at: 1 in: 1 
element: statues
winked: 1 shadow: 1 
element: cases
glimmered: 1 
element: flitted
along: 1 across: 1 
element: bogies
quirrell: 1 but: 1 
element: mended
it: 1 
element: ladys
gone: 1 
element: snout
but: 1 pig: 1 panted: 1 toward: 1 they: 1 with: 1 isnt: 1 
element: squinting
through: 1 about: 1 fixedly: 1 up: 1 at: 1 
element: concentrating
on: 1 
element: sacked
filch: 1 me: 1 
element: snuffling
mrs: 1 
element: staffroom
and: 2 out: 1 
element: dyou
think: 4 want: 1 
element: switching
spells: 1 
element: bathrobe
and: 2 for: 1 you: 1 
element: hunched
black: 1 in: 1 
element: embers
were: 1 
element: bathrobes
picked: 1 hanging: 1 
element: looming
up: 1 
element: detest
each: 1 
element: dodge
it: 1 
element: selfish
of: 1 
element: throw
the: 2 it: 1 off: 1 harry: 1 
element: malfoyll
be: 1 
element: duels
you: 1 
element: catching
the: 1 
element: sizing
them: 1 
element: wheeling
around: 2 
element: flanked
by: 1 
element: bustled
over: 1 
element: gregory
the: 1 
element: pie
halfway: 1 into: 1 catching: 1 
element: assured
no: 1 
element: dinnertime
harry: 1 
element: player
himself: 1 in: 1 on: 1 yet: 1 
element: punishing
you: 1 
element: cleansweep
seven: 1 
element: build
for: 1 
element: fifty
points: 10 pence: 2 feet: 1 foot: 1 eight: 1 harry: 1 two: 1 
element: clue
what: 2 
element: tasty
his: 1 
element: crisply
the: 1 
element: delight
are: 1 shut: 1 just: 1 
element: cloud
of: 2 
element: expression
changed: 1 on: 1 
element: trickling
down: 1 
element: seeker
woods: 1 too: 1 he: 1 thats: 1 because: 1 catches: 1 had: 1 terence: 1 which: 1 next: 1 if: 1 hermione: 1 in: 1 
element: clanged
loudly: 1 
element: bin
hurt: 2 watchin: 1 doin: 1 waitin: 1 lecturin: 1 which: 1 staggerin: 1 askin: 1 injured: 1 killin: 1 a: 1 
element: blackboard
out: 1 
element: fifth
year: 2 birthday: 1 
element: stoked
the: 1 
element: burly
fifth: 1 
element: assistant
his: 1 
element: lasted
two: 1 five: 1 
element: defend
himself: 1 
element: triumphant
faces: 1 
element: suspend
norbert: 1 
element: goyles
triumphant: 1 
element: fault
professor: 1 said: 1 hes: 1 he: 1 
element: speechless
with: 1 hermione: 1 
element: dived
professor: 1 on: 1 downward: 1 at: 1 so: 1 hermione: 1 
element: mingled
with: 1 
element: mere
shadow: 1 
element: brooding
about: 1 
element: dive
racing: 1 professor: 1 around: 1 bombing: 1 which: 1 his: 1 
element: gasps
of: 1 and: 1 
element: screams
and: 1 of: 1 
element: goose
dont: 1 
element: rush
of: 2 
element: soared
air: 1 down: 1 
element: ivo
shouted: 1 harry: 1 
element: resolution
not: 1 
element: moonlight
from: 1 caught: 1 it: 1 and: 1 through: 1 but: 1 
element: topmost
branches: 1 
element: breathed
ron: 1 in: 1 
element: nastily
i: 1 and: 1 
element: longbottoms
gran: 1 
element: snatching
something: 1 
element: darting
forward: 1 up: 1 
element: crybabies
parvati: 1 
element: signed
up: 1 note: 1 
element: flashing
potter: 1 
element: sticking
his: 2 up: 1 out: 1 
element: breathlessly
he: 1 lets: 1 
element: decent
broom: 1 
element: ooh
sticking: 1 
element: scudding
across: 1 
element: patil
ooh: 1 but: 1 telling: 1 in: 1 
element: sooner
had: 2 were: 1 
element: hobbled
off: 1 
element: disappearing
in: 1 
element: tear
streaked: 1 
element: bodies
and: 1 
element: thud
and: 1 that: 1 
element: falling
away: 1 asleep: 1 
element: flamels
name: 1 sorcerers: 1 just: 1 
element: cork
shot: 1 
element: rising
straight: 1 higher: 1 up: 1 
element: cracking
with: 1 twig: 1 
element: steady
rise: 1 a: 1 
element: whatre
you: 1 
element: grips
harry: 1 
element: rows
